latency,fps
54.96714153011233,66.99677718293
48.61735698828815,64.62316841456385
56.47688538100692,60.29815184960087
65.23029856408026,56.76531611147213
47.658466252766644,63.49111656806795
47.6586304305082,61.96742692710875
65.79212815507391,64.47596610013866
57.67434729152909,63.175859008409844
45.30525614065048,65.24776357659667
55.42560043585965,57.32382394219716
45.365823071875376,66.58697032817163
45.34270246429743,60.987998023462
52.41962271566034,70.37630436312632
30.86719755342202,56.55406090955216
32.75082167486967,68.67981901582624
44.37712470759027,60.98955391731324
39.87168879665576,56.74290998192776
53.142473325952736,57.580570829728394
40.91975924478789,58.3982634590284
35.87696298664709,62.12082973200958
64.65648768921554,62.6141774401775
47.74223699513465,57.131499980307105
50.67528204687924,59.87822703869509
35.75251813786544,70.71135179305932
44.556172754748175,68.63771585050355
51.10922589709866,62.18161834837016
38.490064225776976,60.190017390841
53.75698018345672,60.600156633591304
43.99361310081195,63.06758986365208
47.083062502067236,54.886037174007974
43.98293387770603,58.71311731288328
68.52278184508938,51.65707963061205
49.86502775262066,61.9961156130264
39.422890710440996,63.2359796985137
58.225449121031886,57.58406768850313
37.791563500289776,67.86993381645016
52.08863595004755,53.8711716849883
30.403298761202244,52.6781255989509
36.71813951101569,61.12225909279986
51.96861235869123,65.23549151306077
57.38466579995411,68.41963845728934
51.7136828118997,57.7055786856553
48.843517176117594,65.39340416715648
46.98896304410711,59.80745765249647
35.214780096325725,59.1368635002959
42.801557916052914,64.41829968743336
45.393612290402125,63.261614392067095
60.57122226218915,52.11803921507875
53.43618289568462,67.38270174862947
32.36959844637266,66.90045677073726
53.24083969394795,56.87218649245235
46.149177195836835,61.979017667187044
43.23077999694041,62.47015093141369
56.11676288840868,61.303368829119535
60.30999522495951,57.2484742307729
59.31280119116199,56.641883160309746
41.607824767773614,59.87222964504277
46.907876241487855,65.86364509629682
53.31263431403564,62.71800077297216
59.75545127122359,58.14692833956947
45.2082576215471,63.85849355324172
48.14341023336183,45.75728689684962
38.93665025993972,65.74382850186052
38.037933759193294,51.301431106109504
58.125258223941984,58.18779529298434
63.56240028570823,54.40165052686928
49.27989878419666,53.52659262139547
60.03532897892024,65.8041339368926
53.61636025047634,57.661493993440544
43.54880245394876,61.73251940865358
53.61395605508414,59.76539710560408
65.38036566465969,62.385204136115604
49.64173960890049,60.38410945530128
65.64643655814007,53.58503887905715
23.802548959102555,64.9813340972357
58.21902504375224,57.531217084193436
50.870470682381715,52.21709050670125
47.009926495341325,57.85942419517044
50.91760776535502,67.50379895317155
30.124310853991073,64.25110871056746
47.80328112162488,58.2567393279607
53.57112571511746,58.25371147840786
64.77894044741517,58.391824743913084
44.81729781726352,70.3837399178042
41.91506397106812,61.90967726115777
44.982429564154636,62.15020823595535
59.15402117702074,65.15141727015921
53.287511096596845,61.19394579513257
44.70239796232961,58.704789270896484
55.13267433113356,59.01825075457511
50.9707754934804,59.64199370292968
59.68644990532889,59.813888817450795
42.979469061226474,63.6381477181849
46.723378534022316,60.2597294290365
46.078918468678424,63.6632003860779
35.364850518678814,59.596417099457085
52.96120277064576,60.39317595158045
52.610552721798896,50.00899657733946
50.05113456642461,64.5816383735124
47.65412866624853,61.73244237948996
35.84629257949586,64.99005054929826
45.79354677234641,45.518723109031555
46.572854834732304,70.44187352390364
41.97722730778381,59.30205185922413
48.387142883339905,65.54091408368758
54.040508568145384,54.800470364372345
68.8618590121053,63.063869525312846
51.74577812831839,54.732922184131716
52.57550390722764,56.88115519652097
49.25554084233833,69.57015676933393
30.812287847009586,59.04658799618327
49.73486124550783,61.087164365898616
50.60230209941027,64.35033865344377
74.63242112485287,62.47840943986302
48.076390352188774,60.75209452571788
53.015473423336125,61.824805012331126
49.65288230294757,72.01707792619138
38.31321962380468,59.711906014832074
61.42822814515021,61.005495233574834
57.519330326867745,65.25327198003806
57.910319470430466,65.52762966478991
40.906125452052606,65.9351515278019
64.02794310936099,63.19365111014592
35.98148937207719,54.28497543634758
55.868570938002705,68.16715766150548
71.90455625809979,54.26827303490656
40.09463674869312,61.51317732619517
44.33702270397228,56.22862074990321
50.99651365087641,59.67930826703504
44.96524345883801,61.6438120515174
34.493365689338674,61.606786077251364
50.68562974806027,62.109603771176424
39.37696286273895,68.06855634529323
54.73592430635182,62.2676715075699
40.80575765766197,58.779216823546754
65.4993440501754,64.82043584144179
42.16746707663763,65.9473524446232
46.77938483794324,53.861960924315035
58.135172173696695,62.98700034924929
37.69135683566045,63.50586371155449
52.27459934604129,58.51218248320004
63.07142754282428,66.8785340665581
33.92516765438772,59.249722064837364
51.84633858532304,60.62788226735771
52.598827942484235,59.134640878580655
57.8182287177731,60.077895237907335
37.63049289121918,54.51862456552399
36.795433869157236,52.799745587028525
55.21941565616898,67.97252531612486
52.96984673233186,55.76519325840836
52.504928503458764,55.04303825271846
53.46448209496975,49.23304943198143
43.19975278421509,56.80519126155249
52.322536971610035,53.384551032962506
52.93072473298681,68.21007580068185
42.85648581973632,65.04908544671318
68.65774511144757,56.55924827411138
54.73832920911788,71.26217902672154
38.08696502797351,64.90882743495797
56.5655360863383,58.37584308245689
40.253183297726785,47.50297142563213
57.87084603742452,71.45471286295371
61.58595579007404,53.05213766618202
41.7931768164829,51.77300626521554
59.63376129244322,65.1128521600482
54.12780926936498,72.19876203169636
58.2206015999449,66.9213640925526
68.96792982653947,62.8195456002618
47.54611883997129,62.97377170832643
42.4626383564251,64.26707779390154
41.10485570374477,63.79464294893383
41.841897150345616,61.40595711984688
49.228982905858956,60.52100551975938
